FileName;SamplingFreq;SamplesQty;Replica;TimeTag;Time(ns)
./test/square_50Hz.txt;16384;16384;0;Time_0;26010722052530717
./test/square_50Hz.txt;16384;16384;0;Time_1;26010722075841106
./test/square_50Hz.txt;16384;16384;0;Time_2;26010722087724854
./test/square_50Hz.txt;16384;16384;0;Time_3;26010722102032563
./test/square_50Hz.txt;16384;16384;0;Time_4;26010758551111525
./test/square_50Hz.txt;16384;16384;0;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;0;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;0;Time_7;26010722102060262
./test/square_50Hz.txt;16384;16384;0;Time_8;26010722102060532
./test/square_50Hz.txt;16384;16384;0;Delta Time_1->2;011883748
./test/square_50Hz.txt;16384;16384;0;Delta Time_0->3;049501846
./test/square_50Hz.txt;16384;16384;0;Delta Time_3->4;36449078962
./test/square_50Hz.txt;16384;16384;0;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;0;Delta Time_7->10;36449025043
./test/square_50Hz.txt;16384;16384;0;Delta Time_8->9;001746457
./test/square_50Hz.txt;16384;16384;1;Time_0;26010758866344488
./test/square_50Hz.txt;16384;16384;1;Time_1;26010758866537087
./test/square_50Hz.txt;16384;16384;1;Time_2;26010758878416434
./test/square_50Hz.txt;16384;16384;1;Time_3;26010758890505241
./test/square_50Hz.txt;16384;16384;1;Time_4;26010795315572159
./test/square_50Hz.txt;16384;16384;1;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;1;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;1;Time_7;26010758890687239
./test/square_50Hz.txt;16384;16384;1;Time_8;26010758890687619
./test/square_50Hz.txt;16384;16384;1;Delta Time_1->2;011879347
./test/square_50Hz.txt;16384;16384;1;Delta Time_0->3;024160753
./test/square_50Hz.txt;16384;16384;1;Delta Time_3->4;36425066918
./test/square_50Hz.txt;16384;16384;1;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;1;Delta Time_7->10;36424861240
./test/square_50Hz.txt;16384;16384;1;Delta Time_8->9;001645797
./test/square_50Hz.txt;16384;16384;2;Time_0;26010795406457623
./test/square_50Hz.txt;16384;16384;2;Time_1;26010795408960022
./test/square_50Hz.txt;16384;16384;2;Time_2;26010795420942272
./test/square_50Hz.txt;16384;16384;2;Time_3;26010795433174230
./test/square_50Hz.txt;16384;16384;2;Time_4;26010831858141890
./test/square_50Hz.txt;16384;16384;2;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;2;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;2;Time_7;26010795433361639
./test/square_50Hz.txt;16384;16384;2;Time_8;26010795433361949
./test/square_50Hz.txt;16384;16384;2;Delta Time_1->2;011982250
./test/square_50Hz.txt;16384;16384;2;Delta Time_0->3;026716607
./test/square_50Hz.txt;16384;16384;2;Delta Time_3->4;36424967660
./test/square_50Hz.txt;16384;16384;2;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;2;Delta Time_7->10;36424741772
./test/square_50Hz.txt;16384;16384;2;Delta Time_8->9;001597717
./test/square_50Hz.txt;16384;16384;3;Time_0;26010831976521865
./test/square_50Hz.txt;16384;16384;3;Time_1;26010831976703484
./test/square_50Hz.txt;16384;16384;3;Time_2;26010831988623565
./test/square_50Hz.txt;16384;16384;3;Time_3;26010832000768974
./test/square_50Hz.txt;16384;16384;3;Time_4;26010868434314248
./test/square_50Hz.txt;16384;16384;3;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;3;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;3;Time_7;26010832000950162
./test/square_50Hz.txt;16384;16384;3;Time_8;26010832000950472
./test/square_50Hz.txt;16384;16384;3;Delta Time_1->2;011920081
./test/square_50Hz.txt;16384;16384;3;Delta Time_0->3;024247109
./test/square_50Hz.txt;16384;16384;3;Delta Time_3->4;36433545274
./test/square_50Hz.txt;16384;16384;3;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;3;Delta Time_7->10;36433339486
./test/square_50Hz.txt;16384;16384;3;Delta Time_8->9;001591237
./test/square_50Hz.txt;16384;16384;4;Time_0;26010868530788086
./test/square_50Hz.txt;16384;16384;4;Time_1;26010868540850176
./test/square_50Hz.txt;16384;16384;4;Time_2;26010868552990839
./test/square_50Hz.txt;16384;16384;4;Time_3;26010868565245321
./test/square_50Hz.txt;16384;16384;4;Time_4;26010904993953861
./test/square_50Hz.txt;16384;16384;4;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;4;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;4;Time_7;26010868565435869
./test/square_50Hz.txt;16384;16384;4;Time_8;26010868565436169
./test/square_50Hz.txt;16384;16384;4;Delta Time_1->2;012140663
./test/square_50Hz.txt;16384;16384;4;Delta Time_0->3;034457235
./test/square_50Hz.txt;16384;16384;4;Delta Time_3->4;36428708540
./test/square_50Hz.txt;16384;16384;4;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;4;Delta Time_7->10;36428394053
./test/square_50Hz.txt;16384;16384;4;Delta Time_8->9;001599987
./test/square_50Hz.txt;16384;16384;5;Time_0;26010905075592868
./test/square_50Hz.txt;16384;16384;5;Time_1;26010905075800237
./test/square_50Hz.txt;16384;16384;5;Time_2;26010905087760251
./test/square_50Hz.txt;16384;16384;5;Time_3;26010905099995573
./test/square_50Hz.txt;16384;16384;5;Time_4;26010941541770943
./test/square_50Hz.txt;16384;16384;5;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;5;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;5;Time_7;26010905100212661
./test/square_50Hz.txt;16384;16384;5;Time_8;26010905100212951
./test/square_50Hz.txt;16384;16384;5;Delta Time_1->2;011960014
./test/square_50Hz.txt;16384;16384;5;Delta Time_0->3;024402705
./test/square_50Hz.txt;16384;16384;5;Delta Time_3->4;36441775370
./test/square_50Hz.txt;16384;16384;5;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;5;Delta Time_7->10;36441533932
./test/square_50Hz.txt;16384;16384;5;Delta Time_8->9;001577798
./test/square_50Hz.txt;16384;16384;6;Time_0;26010941651110836
./test/square_50Hz.txt;16384;16384;6;Time_1;26010941658985093
./test/square_50Hz.txt;16384;16384;6;Time_2;26010941670829289
./test/square_50Hz.txt;16384;16384;6;Time_3;26010941683100772
./test/square_50Hz.txt;16384;16384;6;Time_4;26010978102447577
./test/square_50Hz.txt;16384;16384;6;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;6;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;6;Time_7;26010941683291070
./test/square_50Hz.txt;16384;16384;6;Time_8;26010941683291520
./test/square_50Hz.txt;16384;16384;6;Delta Time_1->2;011844196
./test/square_50Hz.txt;16384;16384;6;Delta Time_0->3;031989936
./test/square_50Hz.txt;16384;16384;6;Delta Time_3->4;36419346805
./test/square_50Hz.txt;16384;16384;6;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;6;Delta Time_7->10;36419117937
./test/square_50Hz.txt;16384;16384;6;Delta Time_8->9;001588788
./test/square_50Hz.txt;16384;16384;7;Time_0;26010978217422039
./test/square_50Hz.txt;16384;16384;7;Time_1;26010978217625777
./test/square_50Hz.txt;16384;16384;7;Time_2;26010978229498081
./test/square_50Hz.txt;16384;16384;7;Time_3;26010978241655642
./test/square_50Hz.txt;16384;16384;7;Time_4;26011014672705446
./test/square_50Hz.txt;16384;16384;7;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;7;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;7;Time_7;26010978241680452
./test/square_50Hz.txt;16384;16384;7;Time_8;26010978241680872
./test/square_50Hz.txt;16384;16384;7;Delta Time_1->2;011872304
./test/square_50Hz.txt;16384;16384;7;Delta Time_0->3;024233603
./test/square_50Hz.txt;16384;16384;7;Delta Time_3->4;36431049804
./test/square_50Hz.txt;16384;16384;7;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;7;Delta Time_7->10;36430999534
./test/square_50Hz.txt;16384;16384;7;Delta Time_8->9;001652905
./test/square_50Hz.txt;16384;16384;8;Time_0;26011014731402931
./test/square_50Hz.txt;16384;16384;8;Time_1;26011014735451115
./test/square_50Hz.txt;16384;16384;8;Time_2;26011014747389008
./test/square_50Hz.txt;16384;16384;8;Time_3;26011014759553640
./test/square_50Hz.txt;16384;16384;8;Time_4;26011051180542900
./test/square_50Hz.txt;16384;16384;8;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;8;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;8;Time_7;26011014759758418
./test/square_50Hz.txt;16384;16384;8;Time_8;26011014759759108
./test/square_50Hz.txt;16384;16384;8;Delta Time_1->2;011937893
./test/square_50Hz.txt;16384;16384;8;Delta Time_0->3;028150709
./test/square_50Hz.txt;16384;16384;8;Delta Time_3->4;36420989260
./test/square_50Hz.txt;16384;16384;8;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;8;Delta Time_7->10;36420761643
./test/square_50Hz.txt;16384;16384;8;Delta Time_8->9;001595915
./test/square_50Hz.txt;16384;16384;9;Time_0;26011051310802750
./test/square_50Hz.txt;16384;16384;9;Time_1;26011051311055868
./test/square_50Hz.txt;16384;16384;9;Time_2;26011051322909973
./test/square_50Hz.txt;16384;16384;9;Time_3;26011051335078425
./test/square_50Hz.txt;16384;16384;9;Time_4;26011087777552788
./test/square_50Hz.txt;16384;16384;9;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;9;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;9;Time_7;26011051335280053
./test/square_50Hz.txt;16384;16384;9;Time_8;26011051335280873
./test/square_50Hz.txt;16384;16384;9;Delta Time_1->2;011854105
./test/square_50Hz.txt;16384;16384;9;Delta Time_0->3;024275675
./test/square_50Hz.txt;16384;16384;9;Delta Time_3->4;36442474363
./test/square_50Hz.txt;16384;16384;9;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;9;Delta Time_7->10;36442247985
./test/square_50Hz.txt;16384;16384;9;Delta Time_8->9;001589397
./test/square_50Hz.txt;16384;16384;10;Time_0;26011087887210814
./test/square_50Hz.txt;16384;16384;10;Time_1;26011087889046199
./test/square_50Hz.txt;16384;16384;10;Time_2;26011087900982493
./test/square_50Hz.txt;16384;16384;10;Time_3;26011087913181574
./test/square_50Hz.txt;16384;16384;10;Time_4;26011124344803474
./test/square_50Hz.txt;16384;16384;10;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;10;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;10;Time_7;26011087913386003
./test/square_50Hz.txt;16384;16384;10;Time_8;26011087913386253
./test/square_50Hz.txt;16384;16384;10;Delta Time_1->2;011936294
./test/square_50Hz.txt;16384;16384;10;Delta Time_0->3;025970760
./test/square_50Hz.txt;16384;16384;10;Delta Time_3->4;36431621900
./test/square_50Hz.txt;16384;16384;10;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;10;Delta Time_7->10;36431392621
./test/square_50Hz.txt;16384;16384;10;Delta Time_8->9;001554057
./test/square_50Hz.txt;16384;16384;11;Time_0;26011124477465499
./test/square_50Hz.txt;16384;16384;11;Time_1;26011124477675617
./test/square_50Hz.txt;16384;16384;11;Time_2;26011124489642159
./test/square_50Hz.txt;16384;16384;11;Time_3;26011124501828498
./test/square_50Hz.txt;16384;16384;11;Time_4;26011160915612959
./test/square_50Hz.txt;16384;16384;11;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;11;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;11;Time_7;26011124502070846
./test/square_50Hz.txt;16384;16384;11;Time_8;26011124502071346
./test/square_50Hz.txt;16384;16384;11;Delta Time_1->2;011966542
./test/square_50Hz.txt;16384;16384;11;Delta Time_0->3;024362999
./test/square_50Hz.txt;16384;16384;11;Delta Time_3->4;36413784461
./test/square_50Hz.txt;16384;16384;11;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;11;Delta Time_7->10;36413502293
./test/square_50Hz.txt;16384;16384;11;Delta Time_8->9;001565847
./test/square_50Hz.txt;16384;16384;12;Time_0;26011161016703734
./test/square_50Hz.txt;16384;16384;12;Time_1;26011161020101136
./test/square_50Hz.txt;16384;16384;12;Time_2;26011161032052727
./test/square_50Hz.txt;16384;16384;12;Time_3;26011161044285196
./test/square_50Hz.txt;16384;16384;12;Time_4;26011197468383983
./test/square_50Hz.txt;16384;16384;12;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;12;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;12;Time_7;26011161044488245
./test/square_50Hz.txt;16384;16384;12;Time_8;26011161044488755
./test/square_50Hz.txt;16384;16384;12;Delta Time_1->2;011951591
./test/square_50Hz.txt;16384;16384;12;Delta Time_0->3;027581462
./test/square_50Hz.txt;16384;16384;12;Delta Time_3->4;36424098787
./test/square_50Hz.txt;16384;16384;12;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;12;Delta Time_7->10;36423853728
./test/square_50Hz.txt;16384;16384;12;Delta Time_8->9;001585367
./test/square_50Hz.txt;16384;16384;13;Time_0;26011197648525080
./test/square_50Hz.txt;16384;16384;13;Time_1;26011197648734719
./test/square_50Hz.txt;16384;16384;13;Time_2;26011197660609700
./test/square_50Hz.txt;16384;16384;13;Time_3;26011197672806609
./test/square_50Hz.txt;16384;16384;13;Time_4;26011234092738847
./test/square_50Hz.txt;16384;16384;13;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;13;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;13;Time_7;26011197672840359
./test/square_50Hz.txt;16384;16384;13;Time_8;26011197672840889
./test/square_50Hz.txt;16384;16384;13;Delta Time_1->2;011874981
./test/square_50Hz.txt;16384;16384;13;Delta Time_0->3;024281529
./test/square_50Hz.txt;16384;16384;13;Delta Time_3->4;36419932238
./test/square_50Hz.txt;16384;16384;13;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;13;Delta Time_7->10;36419873368
./test/square_50Hz.txt;16384;16384;13;Delta Time_8->9;001574327
./test/square_50Hz.txt;16384;16384;14;Time_0;26011234191828196
./test/square_50Hz.txt;16384;16384;14;Time_1;26011234193466923
./test/square_50Hz.txt;16384;16384;14;Time_2;26011234205205886
./test/square_50Hz.txt;16384;16384;14;Time_3;26011234217350766
./test/square_50Hz.txt;16384;16384;14;Time_4;26011270631736867
./test/square_50Hz.txt;16384;16384;14;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;14;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;14;Time_7;26011234217537314
./test/square_50Hz.txt;16384;16384;14;Time_8;26011234217537614
./test/square_50Hz.txt;16384;16384;14;Delta Time_1->2;011738963
./test/square_50Hz.txt;16384;16384;14;Delta Time_0->3;025522570
./test/square_50Hz.txt;16384;16384;14;Delta Time_3->4;36414386101
./test/square_50Hz.txt;16384;16384;14;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;14;Delta Time_7->10;36414173783
./test/square_50Hz.txt;16384;16384;14;Delta Time_8->9;001553737
