FileName;SamplingFreq;SamplesQty;Replica;TimeTag;Time(ns)
./test/square_50Hz.txt;16384;16384;15;Time_0;26011270740269841
./test/square_50Hz.txt;16384;16384;15;Time_1;26011270740492779
./test/square_50Hz.txt;16384;16384;15;Time_2;26011270752277872
./test/square_50Hz.txt;16384;16384;15;Time_3;26011270764364262
./test/square_50Hz.txt;16384;16384;15;Time_4;26011307198350992
./test/square_50Hz.txt;16384;16384;15;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;15;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;15;Time_7;26011270764553070
./test/square_50Hz.txt;16384;16384;15;Time_8;26011270764553290
./test/square_50Hz.txt;16384;16384;15;Delta Time_1->2;011785093
./test/square_50Hz.txt;16384;16384;15;Delta Time_0->3;024094421
./test/square_50Hz.txt;16384;16384;15;Delta Time_3->4;36433986730
./test/square_50Hz.txt;16384;16384;15;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;15;Delta Time_7->10;36433772873
./test/square_50Hz.txt;16384;16384;15;Delta Time_8->9;001585217
./test/square_50Hz.txt;16384;16384;16;Time_0;26011307306325291
./test/square_50Hz.txt;16384;16384;16;Time_1;26011307316771845
./test/square_50Hz.txt;16384;16384;16;Time_2;26011307328553437
./test/square_50Hz.txt;16384;16384;16;Time_3;26011307340782966
./test/square_50Hz.txt;16384;16384;16;Time_4;26011343753603462
./test/square_50Hz.txt;16384;16384;16;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;16;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;16;Time_7;26011307340970995
./test/square_50Hz.txt;16384;16384;16;Time_8;26011307340971285
./test/square_50Hz.txt;16384;16384;16;Delta Time_1->2;011781592
./test/square_50Hz.txt;16384;16384;16;Delta Time_0->3;034457675
./test/square_50Hz.txt;16384;16384;16;Delta Time_3->4;36412820496
./test/square_50Hz.txt;16384;16384;16;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;16;Delta Time_7->10;36412608017
./test/square_50Hz.txt;16384;16384;16;Delta Time_8->9;001576647
./test/square_50Hz.txt;16384;16384;17;Time_0;26011343878462831
./test/square_50Hz.txt;16384;16384;17;Time_1;26011343878670139
./test/square_50Hz.txt;16384;16384;17;Time_2;26011343890620931
./test/square_50Hz.txt;16384;16384;17;Time_3;26011343902835890
./test/square_50Hz.txt;16384;16384;17;Time_4;26011380324203369
./test/square_50Hz.txt;16384;16384;17;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;17;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;17;Time_7;26011343903052928
./test/square_50Hz.txt;16384;16384;17;Time_8;26011343903053268
./test/square_50Hz.txt;16384;16384;17;Delta Time_1->2;011950792
./test/square_50Hz.txt;16384;16384;17;Delta Time_0->3;024373059
./test/square_50Hz.txt;16384;16384;17;Delta Time_3->4;36421367479
./test/square_50Hz.txt;16384;16384;17;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;17;Delta Time_7->10;36421125781
./test/square_50Hz.txt;16384;16384;17;Delta Time_8->9;001634036
./test/square_50Hz.txt;16384;16384;18;Time_0;26011380437818671
./test/square_50Hz.txt;16384;16384;18;Time_1;26011380439481318
./test/square_50Hz.txt;16384;16384;18;Time_2;26011380451468989
./test/square_50Hz.txt;16384;16384;18;Time_3;26011380463742097
./test/square_50Hz.txt;16384;16384;18;Time_4;26011416871898842
./test/square_50Hz.txt;16384;16384;18;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;18;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;18;Time_7;26011380463937386
./test/square_50Hz.txt;16384;16384;18;Time_8;26011380463937646
./test/square_50Hz.txt;16384;16384;18;Delta Time_1->2;011987671
./test/square_50Hz.txt;16384;16384;18;Delta Time_0->3;025923426
./test/square_50Hz.txt;16384;16384;18;Delta Time_3->4;36408156745
./test/square_50Hz.txt;16384;16384;18;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;18;Delta Time_7->10;36407937436
./test/square_50Hz.txt;16384;16384;18;Delta Time_8->9;001589706
./test/square_50Hz.txt;16384;16384;19;Time_0;26011417006490791
./test/square_50Hz.txt;16384;16384;19;Time_1;26011417006712539
./test/square_50Hz.txt;16384;16384;19;Time_2;26011417018590281
./test/square_50Hz.txt;16384;16384;19;Time_3;26011417030863009
./test/square_50Hz.txt;16384;16384;19;Time_4;26011453442652648
./test/square_50Hz.txt;16384;16384;19;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;19;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;19;Time_7;26011417031074168
./test/square_50Hz.txt;16384;16384;19;Time_8;26011417031074468
./test/square_50Hz.txt;16384;16384;19;Delta Time_1->2;011877742
./test/square_50Hz.txt;16384;16384;19;Delta Time_0->3;024372218
./test/square_50Hz.txt;16384;16384;19;Delta Time_3->4;36411789639
./test/square_50Hz.txt;16384;16384;19;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;19;Delta Time_7->10;36411553970
./test/square_50Hz.txt;16384;16384;19;Delta Time_8->9;001564267
./test/square_50Hz.txt;16384;16384;20;Time_0;26011453548167648
./test/square_50Hz.txt;16384;16384;20;Time_1;26011453550027883
./test/square_50Hz.txt;16384;16384;20;Time_2;26011453561890225
./test/square_50Hz.txt;16384;16384;20;Time_3;26011453574113124
./test/square_50Hz.txt;16384;16384;20;Time_4;26011490010460992
./test/square_50Hz.txt;16384;16384;20;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;20;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;20;Time_7;26011453574145454
./test/square_50Hz.txt;16384;16384;20;Time_8;26011453574145974
./test/square_50Hz.txt;16384;16384;20;Delta Time_1->2;011862342
./test/square_50Hz.txt;16384;16384;20;Delta Time_0->3;025945476
./test/square_50Hz.txt;16384;16384;20;Delta Time_3->4;36436347868
./test/square_50Hz.txt;16384;16384;20;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;20;Delta Time_7->10;36436289579
./test/square_50Hz.txt;16384;16384;20;Delta Time_8->9;001599337
./test/square_50Hz.txt;16384;16384;21;Time_0;26011490105091103
./test/square_50Hz.txt;16384;16384;21;Time_1;26011490105297941
./test/square_50Hz.txt;16384;16384;21;Time_2;26011490117122613
./test/square_50Hz.txt;16384;16384;21;Time_3;26011490129268223
./test/square_50Hz.txt;16384;16384;21;Time_4;26011526548442034
./test/square_50Hz.txt;16384;16384;21;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;21;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;21;Time_7;26011490129466102
./test/square_50Hz.txt;16384;16384;21;Time_8;26011490129466592
./test/square_50Hz.txt;16384;16384;21;Delta Time_1->2;011824672
./test/square_50Hz.txt;16384;16384;21;Delta Time_0->3;024177120
./test/square_50Hz.txt;16384;16384;21;Delta Time_3->4;36419173811
./test/square_50Hz.txt;16384;16384;21;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;21;Delta Time_7->10;36418937222
./test/square_50Hz.txt;16384;16384;21;Delta Time_8->9;001602396
./test/square_50Hz.txt;16384;16384;22;Time_0;26011526671909965
./test/square_50Hz.txt;16384;16384;22;Time_1;26011526673271754
./test/square_50Hz.txt;16384;16384;22;Time_2;26011526685061922
./test/square_50Hz.txt;16384;16384;22;Time_3;26011526697151997
./test/square_50Hz.txt;16384;16384;22;Time_4;26011563143916908
./test/square_50Hz.txt;16384;16384;22;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;22;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;22;Time_7;26011526697346205
./test/square_50Hz.txt;16384;16384;22;Time_8;26011526697346675
./test/square_50Hz.txt;16384;16384;22;Delta Time_1->2;011790168
./test/square_50Hz.txt;16384;16384;22;Delta Time_0->3;025242032
./test/square_50Hz.txt;16384;16384;22;Delta Time_3->4;36446764911
./test/square_50Hz.txt;16384;16384;22;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;22;Delta Time_7->10;36446544833
./test/square_50Hz.txt;16384;16384;22;Delta Time_8->9;001555598
./test/square_50Hz.txt;16384;16384;23;Time_0;26011563252697873
./test/square_50Hz.txt;16384;16384;23;Time_1;26011563252894811
./test/square_50Hz.txt;16384;16384;23;Time_2;26011563264675477
./test/square_50Hz.txt;16384;16384;23;Time_3;26011563276821339
./test/square_50Hz.txt;16384;16384;23;Time_4;26011599719499985
./test/square_50Hz.txt;16384;16384;23;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;23;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;23;Time_7;26011563277030357
./test/square_50Hz.txt;16384;16384;23;Time_8;26011563277030707
./test/square_50Hz.txt;16384;16384;23;Delta Time_1->2;011780666
./test/square_50Hz.txt;16384;16384;23;Delta Time_0->3;024123466
./test/square_50Hz.txt;16384;16384;23;Delta Time_3->4;36442678646
./test/square_50Hz.txt;16384;16384;23;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;23;Delta Time_7->10;36442445408
./test/square_50Hz.txt;16384;16384;23;Delta Time_8->9;001553238
./test/square_50Hz.txt;16384;16384;24;Time_0;26011599907574813
./test/square_50Hz.txt;16384;16384;24;Time_1;26011599908987882
./test/square_50Hz.txt;16384;16384;24;Time_2;26011599920938846
./test/square_50Hz.txt;16384;16384;24;Time_3;26011599933197807
./test/square_50Hz.txt;16384;16384;24;Time_4;26011636351613332
./test/square_50Hz.txt;16384;16384;24;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;24;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;24;Time_7;26011599933362156
./test/square_50Hz.txt;16384;16384;24;Time_8;26011599933362616
./test/square_50Hz.txt;16384;16384;24;Delta Time_1->2;011950964
./test/square_50Hz.txt;16384;16384;24;Delta Time_0->3;025622994
./test/square_50Hz.txt;16384;16384;24;Delta Time_3->4;36418415525
./test/square_50Hz.txt;16384;16384;24;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;24;Delta Time_7->10;36418227627
./test/square_50Hz.txt;16384;16384;24;Delta Time_8->9;001609497
./test/square_50Hz.txt;16384;16384;25;Time_0;26011636436683512
./test/square_50Hz.txt;16384;16384;25;Time_1;26011636436885951
./test/square_50Hz.txt;16384;16384;25;Time_2;26011636448888423
./test/square_50Hz.txt;16384;16384;25;Time_3;26011636461110434
./test/square_50Hz.txt;16384;16384;25;Time_4;26011672893451224
./test/square_50Hz.txt;16384;16384;25;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;25;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;25;Time_7;26011636461303573
./test/square_50Hz.txt;16384;16384;25;Time_8;26011636461304023
./test/square_50Hz.txt;16384;16384;25;Delta Time_1->2;012002472
./test/square_50Hz.txt;16384;16384;25;Delta Time_0->3;024426922
./test/square_50Hz.txt;16384;16384;25;Delta Time_3->4;36432340790
./test/square_50Hz.txt;16384;16384;25;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;25;Delta Time_7->10;36432122662
./test/square_50Hz.txt;16384;16384;25;Delta Time_8->9;001626746
./test/square_50Hz.txt;16384;16384;26;Time_0;26011672965773878
./test/square_50Hz.txt;16384;16384;26;Time_1;26011672967764242
./test/square_50Hz.txt;16384;16384;26;Time_2;26011672979758224
./test/square_50Hz.txt;16384;16384;26;Time_3;26011672991992135
./test/square_50Hz.txt;16384;16384;26;Time_4;26011709423279130
./test/square_50Hz.txt;16384;16384;26;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;26;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;26;Time_7;26011672992244523
./test/square_50Hz.txt;16384;16384;26;Time_8;26011672992244813
./test/square_50Hz.txt;16384;16384;26;Delta Time_1->2;011993982
./test/square_50Hz.txt;16384;16384;26;Delta Time_0->3;026218257
./test/square_50Hz.txt;16384;16384;26;Delta Time_3->4;36431286995
./test/square_50Hz.txt;16384;16384;26;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;26;Delta Time_7->10;36431010438
./test/square_50Hz.txt;16384;16384;26;Delta Time_8->9;001574867
./test/square_50Hz.txt;16384;16384;27;Time_0;26011709528250641
./test/square_50Hz.txt;16384;16384;27;Time_1;26011709528461339
./test/square_50Hz.txt;16384;16384;27;Time_2;26011709540334553
./test/square_50Hz.txt;16384;16384;27;Time_3;26011709552497845
./test/square_50Hz.txt;16384;16384;27;Time_4;26011745998798999
./test/square_50Hz.txt;16384;16384;27;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;27;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;27;Time_7;26011709552530674
./test/square_50Hz.txt;16384;16384;27;Time_8;26011709552531194
./test/square_50Hz.txt;16384;16384;27;Delta Time_1->2;011873214
./test/square_50Hz.txt;16384;16384;27;Delta Time_0->3;024247204
./test/square_50Hz.txt;16384;16384;27;Delta Time_3->4;36446301154
./test/square_50Hz.txt;16384;16384;27;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;27;Delta Time_7->10;36446243135
./test/square_50Hz.txt;16384;16384;27;Delta Time_8->9;001584208
./test/square_50Hz.txt;16384;16384;28;Time_0;26011746146504544
./test/square_50Hz.txt;16384;16384;28;Time_1;26011746150134674
./test/square_50Hz.txt;16384;16384;28;Time_2;26011746162052138
./test/square_50Hz.txt;16384;16384;28;Time_3;26011746174225669
./test/square_50Hz.txt;16384;16384;28;Time_4;26011782607942252
./test/square_50Hz.txt;16384;16384;28;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;28;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;28;Time_7;26011746174423938
./test/square_50Hz.txt;16384;16384;28;Time_8;26011746174424438
./test/square_50Hz.txt;16384;16384;28;Delta Time_1->2;011917464
./test/square_50Hz.txt;16384;16384;28;Delta Time_0->3;027721125
./test/square_50Hz.txt;16384;16384;28;Delta Time_3->4;36433716583
./test/square_50Hz.txt;16384;16384;28;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;28;Delta Time_7->10;36433492694
./test/square_50Hz.txt;16384;16384;28;Delta Time_8->9;001626987
./test/square_50Hz.txt;16384;16384;29;Time_0;26011782714350065
./test/square_50Hz.txt;16384;16384;29;Time_1;26011782714581203
./test/square_50Hz.txt;16384;16384;29;Time_2;26011782726401206
./test/square_50Hz.txt;16384;16384;29;Time_3;26011782738708266
./test/square_50Hz.txt;16384;16384;29;Time_4;26011819147773077
./test/square_50Hz.txt;16384;16384;29;Time_5;26010758551238224
./test/square_50Hz.txt;16384;16384;29;Time_6;26010758757362524
./test/square_50Hz.txt;16384;16384;29;Time_7;26011782738889745
./test/square_50Hz.txt;16384;16384;29;Time_8;26011782738890265
./test/square_50Hz.txt;16384;16384;29;Delta Time_1->2;011820003
./test/square_50Hz.txt;16384;16384;29;Delta Time_0->3;024358201
./test/square_50Hz.txt;16384;16384;29;Delta Time_3->4;36409064811
./test/square_50Hz.txt;16384;16384;29;Delta Time_5->6;206124300
./test/square_50Hz.txt;16384;16384;29;Delta Time_7->10;36408858712
./test/square_50Hz.txt;16384;16384;29;Delta Time_8->9;001663806
